Date,Region,Store,TV_Brand,Model,Units_Sold,Price_per_Unit,Revenue,Sales_Channel
2025-01-31,East India,Reliance,OnePlus,Y1-50,9,42179,379611,Online
2025-02-01,South India,Croma,Samsung,QLED-55,7,74913,524391,Offline
2025-02-01,East India,Flipkart,OnePlus,U1S-65,45,41016,1845720,Offline
2025-02-01,South India,Flipkart,OnePlus,Q1-55,27,27961,754947,Offline
2025-02-01,North India,Flipkart,Samsung,QLED-55,59,59045,3483655,Offline
2025-02-01,West India,Vijay Sales,Samsung,NeoQLED-75,5,76070,380350,Online
2025-02-01,East India,Vijay Sales,LG,NanoCell-50,50,64672,3233600,Offline
2025-02-01,East India,Croma,Xiaomi,MiTV-55,48,20120,965760,Offline
2025-02-01,East India,Amazon,Samsung,UHD-65,9,67038,603342,Offline
2025-02-01,East India,Croma,Sony,X90K-75,53,53720,2847160,Online
2025-02-01,North India,Flipkart,LG,OLED-65,31,42314,1311734,Online
2025-02-02,South India,Vijay Sales,Xiaomi,RedmiTV-50,27,33773,911871,Online
2025-02-02,East India,Reliance,Xiaomi,MiTV-43,52,31136,1619072,Online
2025-02-02,South India,Amazon,Sony,X90K-75,60,77556,4653360,Offline
2025-02-02,West India,Reliance,Xiaomi,MiTV-43,60,28199,1691940,Offline
2025-02-02,East India,Flipkart,Samsung,QLED-55,13,58126,755638,Online
2025-02-02,East India,Croma,Samsung,UHD-65,26,56588,1471288,Offline
2025-02-02,South India,Croma,OnePlus,Y1-50,36,39070,1406520,Offline
2025-02-02,West India,Flipkart,Xiaomi,MiTV-43,7,20230,141610,Online
2025-02-02,North India,Reliance,Sony,Bravia-65,49,70453,3452197,Offline
2025-02-02,South India,Reliance,Samsung,UHD-65,23,74879,1722217,Online
2025-02-02,East India,Flipkart,LG,OLED-55,15,54969,824535,Online
2025-02-02,North India,Vijay Sales,OnePlus,Y1-50,12,33381,400572,Online
2025-02-02,North India,Reliance,Samsung,QLED-55,49,52588,2576812,Offline
2025-02-03,South India,Croma,Samsung,UHD-65,31,51617,1600127,Online
2025-02-03,West India,Reliance,OnePlus,Q1-55,44,28482,1253208,Offline
2025-02-03,South India,Vijay Sales,Sony,Bravia-55,58,63216,3666528,Offline
2025-02-03,South India,Reliance,OnePlus,U1S-65,18,25417,457506,Online
2025-02-03,North India,Vijay Sales,Xiaomi,MiTV-43,10,34823,348230,Online
2025-02-03,West India,Amazon,LG,OLED-65,8,42585,340680,Offline
2025-02-03,East India,Flipkart,Samsung,QLED-55,59,48007,2832413,Offline
2025-02-03,East India,Flipkart,OnePlus,U1S-65,51,28730,1465230,Offline
2025-02-03,West India,Flipkart,LG,OLED-65,49,50930,2495570,Online
2025-02-03,South India,Reliance,Xiaomi,RedmiTV-50,35,32765,1146775,Online
2025-02-03,South India,Flipkart,Xiaomi,MiTV-43,31,24286,752866,Online
2025-02-03,South India,Amazon,OnePlus,Q1-55,49,36329,1780121,Offline
2025-02-03,South India,Vijay Sales,OnePlus,Y1-50,5,41247,206235,Online
2025-02-03,North India,Flipkart,LG,OLED-55,26,73222,1903772,Offline
2025-02-03,West India,Croma,Samsung,UHD-65,33,74366,2454078,Online
2025-02-04,North India,Reliance,Xiaomi,MiTV-55,7,34583,242081,Online
2025-02-04,West India,Amazon,LG,OLED-55,57,61756,3520092,Offline
2025-02-04,East India,Flipkart,Samsung,QLED-55,53,59532,3155196,Offline
2025-02-04,North India,Reliance,Sony,Bravia-55,13,57009,741117,Online
2025-02-04,North India,Flipkart,Sony,Bravia-55,57,72146,4112322,Online
2025-02-04,North India,Flipkart,Xiaomi,RedmiTV-50,42,20071,842982,Online
2025-02-04,West India,Vijay Sales,Xiaomi,RedmiTV-50,54,31968,1726272,Online
2025-02-04,West India,Vijay Sales,OnePlus,U1S-65,37,38037,1407369,Offline
2025-02-04,East India,Flipkart,Sony,Bravia-65,31,69589,2157259,Online
2025-02-04,South India,Croma,OnePlus,Q1-55,23,42776,983848,Offline
2025-02-04,North India,Amazon,OnePlus,U1S-65,42,38840,1631280,Online
2025-02-04,North India,Reliance,Xiaomi,MiTV-43,8,32291,258328,Offline
2025-02-04,East India,Croma,Samsung,NeoQLED-75,55,64342,3538810,Online
2025-02-04,South India,Vijay Sales,Xiaomi,MiTV-43,37,26349,974913,Offline
2025-02-04,North India,Reliance,LG,OLED-55,44,64100,2820400,Online
2025-02-05,East India,Flipkart,Sony,X90K-75,9,61389,552501,Online
2025-02-05,West India,Amazon,OnePlus,U1S-65,13,35831,465803,Offline
2025-02-05,South India,Reliance,Sony,Bravia-55,43,69736,2998648,Offline
2025-02-05,North India,Amazon,OnePlus,Y1-50,16,38629,618064,Offline
2025-02-05,North India,Amazon,Sony,Bravia-65,47,71696,3369712,Offline
2025-02-05,North India,Reliance,LG,OLED-65,20,61032,1220640,Offline
2025-02-05,East India,Vijay Sales,LG,OLED-55,38,73340,2786920,Online
2025-02-05,East India,Croma,LG,NanoCell-50,10,74944,749440,Online
2025-02-05,South India,Flipkart,Samsung,QLED-55,39,73523,2867397,Offline
2025-02-05,North India,Reliance,Samsung,QLED-55,16,61509,984144,Offline
2025-02-05,West India,Flipkart,Xiaomi,RedmiTV-50,30,26381,791430,Online
2025-02-06,North India,Reliance,LG,NanoCell-50,11,45669,502359,Offline
2025-02-06,West India,Reliance,Xiaomi,MiTV-43,39,33054,1289106,Offline
2025-02-06,South India,Amazon,LG,OLED-55,40,42737,1709480,Offline
2025-02-06,North India,Amazon,Sony,X90K-75,52,63876,3321552,Online
2025-02-06,South India,Croma,Sony,X90K-75,58,62735,3638630,Online
2025-02-06,West India,Vijay Sales,Samsung,UHD-65,47,49414,2322458,Offline
2025-02-06,East India,Amazon,Sony,X90K-75,46,56556,2601576,Online
2025-02-06,East India,Flipkart,Xiaomi,MiTV-55,44,29266,1287704,Offline
2025-02-06,East India,Flipkart,Sony,Bravia-65,25,64517,1612925,Online
2025-02-07,West India,Flipkart,Xiaomi,MiTV-55,54,22879,1235466,Online
2025-02-07,East India,Croma,OnePlus,Y1-50,21,41619,873999,Online
2025-02-07,West India,Vijay Sales,Sony,Bravia-65,40,85616,3424640,Offline
2025-02-07,West India,Croma,OnePlus,Q1-55,59,41725,2461775,Online
2025-02-07,West India,Amazon,OnePlus,Y1-50,47,39621,1862187,Online
2025-02-07,South India,Vijay Sales,OnePlus,Q1-55,60,32170,1930200,Offline
2025-02-07,South India,Reliance,LG,OLED-65,19,73940,1404860,Offline
2025-02-07,West India,Flipkart,Samsung,QLED-55,46,66238,3046948,Offline
2025-02-07,South India,Flipkart,Xiaomi,MiTV-55,42,26165,1098930,Offline
2025-02-07,East India,Amazon,Xiaomi,MiTV-55,43,27207,1169901,Online
2025-02-07,North India,Vijay Sales,LG,OLED-55,14,63738,892332,Online
2025-02-07,West India,Amazon,Samsung,UHD-65,48,76379,3666192,Offline
2025-02-07,North India,Croma,Samsung,QLED-55,41,55559,2277919,Online
2025-02-08,South India,Amazon,Sony,X90K-75,30,68576,2057280,Offline
2025-02-08,West India,Croma,Sony,Bravia-55,43,88184,3791912,Offline
2025-02-08,South India,Amazon,Xiaomi,RedmiTV-50,42,26315,1105230,Online
2025-02-08,North India,Croma,OnePlus,Q1-55,48,40593,1948464,Online
2025-02-08,North India,Reliance,Xiaomi,RedmiTV-50,13,26892,349596,Online
2025-02-08,West India,Croma,Xiaomi,MiTV-55,27,24170,652590,Online
2025-02-08,North India,Amazon,OnePlus,Q1-55,31,25233,782223,Online
2025-02-08,North India,Flipkart,Sony,X90K-75,56,76794,4300464,Offline
2025-02-09,East India,Vijay Sales,Xiaomi,RedmiTV-50,28,26770,749560,Offline
2025-02-09,South India,Amazon,OnePlus,Q1-55,35,38045,1331575,Online
2025-02-09,North India,Croma,Xiaomi,RedmiTV-50,15,26562,398430,Online
2025-02-09,South India,Flipkart,Samsung,QLED-55,57,54524,3107868,Offline
2025-02-09,South India,Amazon,Samsung,NeoQLED-75,7,70187,491309,Online
2025-02-09,South India,Flipkart,Xiaomi,MiTV-43,17,20550,349350,Online
2025-02-09,South India,Reliance,LG,OLED-55,46,45691,2101786,Offline
2025-02-09,West India,Flipkart,OnePlus,Y1-50,38,34322,1304236,Offline
2025-02-09,East India,Amazon,Sony,X90K-75,17,76473,1300041,Offline
2025-02-09,North India,Vijay Sales,Samsung,NeoQLED-75,23,67280,1547440,Offline
2025-02-09,West India,Flipkart,OnePlus,U1S-65,54,40096,2165184,Online
2025-02-09,West India,Reliance,LG,OLED-55,29,60691,1760039,Online
2025-02-10,South India,Amazon,Samsung,UHD-65,48,67412,3235776,Offline
2025-02-10,South India,Vijay Sales,LG,OLED-55,52,53085,2760420,Offline
2025-02-10,South India,Croma,Sony,Bravia-65,58,60223,3492934,Offline
2025-02-10,North India,Vijay Sales,Samsung,UHD-65,28,65671,1838788,Offline
2025-02-10,West India,Croma,OnePlus,Y1-50,8,26067,208536,Offline
2025-02-10,West India,Croma,Xiaomi,MiTV-43,49,31292,1533308,Online
2025-02-10,South India,Flipkart,OnePlus,Y1-50,25,33613,840325,Online
2025-02-10,East India,Flipkart,OnePlus,U1S-65,28,38732,1084496,Offline
2025-02-10,East India,Flipkart,LG,OLED-65,16,54979,879664,Offline
2025-02-10,South India,Vijay Sales,Xiaomi,MiTV-55,17,33200,564400,Online
2025-02-10,West India,Flipkart,Sony,X90K-75,38,70691,2686258,Online
2025-02-10,West India,Reliance,Sony,Bravia-65,18,81230,1462140,Offline
2025-02-11,East India,Vijay Sales,OnePlus,U1S-65,27,44843,1210761,Online
2025-02-11,South India,Amazon,LG,OLED-65,48,69290,3325920,Offline
2025-02-11,East India,Flipkart,Sony,Bravia-65,45,77644,3493980,Online
2025-02-11,South India,Amazon,Sony,Bravia-55,25,67529,1688225,Offline
2025-02-11,West India,Flipkart,Sony,Bravia-65,59,58194,3433446,Online
2025-02-11,South India,Croma,Xiaomi,MiTV-43,11,20431,224741,Online
2025-02-11,North India,Amazon,OnePlus,Y1-50,10,34311,343110,Offline
2025-02-11,South India,Croma,OnePlus,Y1-50,6,40602,243612,Offline
2025-02-11,East India,Vijay Sales,Xiaomi,MiTV-43,49,30339,1486611,Offline
2025-02-11,East India,Amazon,Xiaomi,RedmiTV-50,19,25992,493848,Offline
2025-02-11,South India,Amazon,Samsung,QLED-55,38,53932,2049416,Online
2025-02-11,West India,Flipkart,LG,OLED-55,54,55152,2978208,Offline
2025-02-11,South India,Flipkart,OnePlus,U1S-65,30,37398,1121940,Online
2025-02-12,North India,Flipkart,Sony,X90K-75,53,68656,3638768,Offline
2025-02-12,South India,Reliance,Sony,Bravia-65,23,79841,1836343,Online
2025-02-12,East India,Reliance,Sony,Bravia-65,39,62185,2425215,Online
2025-02-12,West India,Reliance,Sony,Bravia-65,14,82347,1152858,Offline
2025-02-12,West India,Amazon,Xiaomi,RedmiTV-50,55,33820,1860100,Online
2025-02-12,East India,Flipkart,Samsung,NeoQLED-75,35,56901,1991535,Online
2025-02-12,North India,Croma,Xiaomi,MiTV-55,20,32047,640940,Online
2025-02-12,West India,Flipkart,LG,OLED-65,15,74139,1112085,Offline
2025-02-12,East India,Croma,LG,OLED-55,60,55464,3327840,Offline
2025-02-12,North India,Croma,LG,NanoCell-50,12,40585,487020,Offline
2025-02-12,South India,Amazon,Samsung,QLED-55,15,77762,1166430,Online
2025-02-12,East India,Croma,OnePlus,Y1-50,13,36380,472940,Offline
2025-02-13,North India,Flipkart,LG,NanoCell-50,13,71804,933452,Offline
2025-02-13,West India,Croma,OnePlus,Y1-50,39,44617,1740063,Online
2025-02-13,North India,Vijay Sales,Sony,Bravia-55,23,85494,1966362,Offline
2025-02-13,South India,Reliance,OnePlus,U1S-65,54,42660,2303640,Offline
2025-02-13,South India,Vijay Sales,Xiaomi,RedmiTV-50,14,30500,427000,Online
2025-02-13,North India,Vijay Sales,Samsung,QLED-55,58,53504,3103232,Offline
2025-02-13,South India,Reliance,Samsung,NeoQLED-75,46,70467,3241482,Offline
2025-02-13,North India,Amazon,Sony,X90K-75,50,50857,2542850,Online
2025-02-13,West India,Reliance,LG,NanoCell-50,52,43820,2278640,Online
2025-02-13,North India,Amazon,Samsung,QLED-55,38,51364,1951832,Online
2025-02-13,South India,Vijay Sales,Sony,X90K-75,45,86596,3896820,Offline
2025-02-14,West India,Reliance,Sony,Bravia-65,40,83075,3323000,Offline
2025-02-14,East India,Amazon,OnePlus,U1S-65,59,35598,2100282,Online
2025-02-14,South India,Flipkart,OnePlus,Q1-55,21,25006,525126,Online
2025-02-14,East India,Vijay Sales,Samsung,NeoQLED-75,13,64781,842153,Offline
2025-02-14,North India,Amazon,OnePlus,Q1-55,40,36654,1466160,Online
2025-02-14,South India,Amazon,LG,NanoCell-50,20,59680,1193600,Offline
2025-02-14,South India,Reliance,LG,OLED-65,16,46249,739984,Online
2025-02-14,West India,Reliance,Samsung,UHD-65,27,73462,1983474,Online
2025-02-14,West India,Reliance,LG,NanoCell-50,7,49802,348614,Online
2025-02-14,South India,Reliance,Xiaomi,MiTV-55,53,27076,1435028,Offline
2025-02-14,South India,Croma,LG,OLED-55,35,66161,2315635,Offline
2025-02-14,West India,Croma,Sony,Bravia-55,40,81972,3278880,Online
2025-02-14,South India,Croma,Samsung,UHD-65,54,73184,3951936,Offline
2025-02-14,East India,Amazon,Sony,Bravia-55,27,69976,1889352,Online
2025-02-14,West India,Reliance,Sony,Bravia-65,48,60223,2890704,Online
2025-02-15,East India,Reliance,LG,NanoCell-50,56,69495,3891720,Offline
2025-02-15,South India,Vijay Sales,Sony,Bravia-65,39,66951,2611089,Online
2025-02-15,West India,Vijay Sales,OnePlus,Y1-50,21,33889,711669,Online
2025-02-15,West India,Reliance,Samsung,UHD-65,47,62780,2950660,Offline
2025-02-15,South India,Flipkart,OnePlus,Q1-55,11,31108,342188,Online
2025-02-15,West India,Vijay Sales,Samsung,QLED-55,20,79695,1593900,Online
2025-02-15,North India,Amazon,LG,OLED-65,45,72850,3278250,Offline
2025-02-15,West India,Reliance,OnePlus,U1S-65,19,29497,560443,Online
2025-02-15,West India,Vijay Sales,OnePlus,Q1-55,48,30005,1440240,Offline
2025-02-15,East India,Vijay Sales,LG,OLED-65,39,49081,1914159,Online
2025-02-16,East India,Vijay Sales,Sony,Bravia-55,54,87017,4698918,Online
2025-02-16,South India,Amazon,Sony,X90K-75,6,77134,462804,Offline
2025-02-16,South India,Croma,Samsung,QLED-55,16,46716,747456,Online
2025-02-16,North India,Amazon,Samsung,NeoQLED-75,54,76234,4116636,Offline
2025-02-16,East India,Croma,Xiaomi,MiTV-55,35,23707,829745,Offline
2025-02-16,North India,Amazon,Xiaomi,MiTV-43,52,22901,1190852,Offline
2025-02-16,East India,Flipkart,Sony,Bravia-55,30,89841,2695230,Offline
2025-02-16,North India,Vijay Sales,Samsung,UHD-65,34,47779,1624486,Online
2025-02-16,West India,Vijay Sales,Samsung,QLED-55,23,73806,1697538,Offline
2025-02-16,South India,Flipkart,LG,NanoCell-50,8,70381,563048,Online
2025-02-17,South India,Vijay Sales,OnePlus,Y1-50,30,30861,925830,Offline
2025-02-17,South India,Flipkart,Samsung,UHD-65,25,55747,1393675,Offline
2025-02-17,North India,Vijay Sales,Xiaomi,RedmiTV-50,55,29016,1595880,Online
2025-02-17,South India,Amazon,OnePlus,Q1-55,60,26681,1600860,Offline
2025-02-17,East India,Amazon,Xiaomi,MiTV-55,45,23323,1049535,Offline
2025-02-17,North India,Flipkart,Xiaomi,MiTV-55,39,23897,931983,Offline
2025-02-17,West India,Flipkart,Xiaomi,MiTV-43,43,30154,1296622,Online
2025-02-17,North India,Croma,Sony,Bravia-65,46,52406,2410676,Offline
2025-02-17,East India,Reliance,Samsung,QLED-55,31,56681,1757111,Online
2025-02-18,East India,Reliance,Samsung,UHD-65,25,69154,1728850,Online
2025-02-18,East India,Flipkart,Sony,Bravia-65,49,71575,3507175,Online
2025-02-18,South India,Vijay Sales,Samsung,QLED-55,41,79665,3266265,Offline
2025-02-18,West India,Vijay Sales,LG,OLED-65,38,72531,2756178,Offline
2025-02-18,South India,Vijay Sales,Sony,X90K-75,23,50103,1152369,Online
2025-02-18,South India,Vijay Sales,Xiaomi,MiTV-55,7,20185,141295,Offline
2025-02-18,East India,Reliance,LG,OLED-65,37,47460,1756020,Offline
2025-02-18,West India,Vijay Sales,OnePlus,Y1-50,58,36073,2092234,Offline
2025-02-18,West India,Reliance,Sony,Bravia-55,14,85190,1192660,Online
2025-02-18,East India,Vijay Sales,LG,NanoCell-50,39,61739,2407821,Online
2025-02-18,South India,Amazon,Samsung,UHD-65,29,55876,1620404,Online
2025-02-18,East India,Amazon,Samsung,UHD-65,31,50688,1571328,Offline
2025-02-18,South India,Vijay Sales,LG,OLED-55,12,53244,638928,Offline
2025-02-18,North India,Flipkart,OnePlus,Y1-50,17,35726,607342,Online
2025-02-18,North India,Vijay Sales,Sony,Bravia-65,51,80105,4085355,Online
2025-02-19,East India,Reliance,OnePlus,Y1-50,26,35239,916214,Online
2025-02-19,East India,Croma,LG,OLED-55,17,74883,1273011,Online
2025-02-19,East India,Croma,Sony,Bravia-55,12,86675,1040100,Offline
2025-02-19,East India,Amazon,Sony,X90K-75,56,87623,4906888,Offline
2025-02-19,East India,Vijay Sales,Xiaomi,MiTV-43,13,21735,282555,Online
2025-02-19,North India,Flipkart,Xiaomi,MiTV-43,50,25444,1272200,Online
2025-02-19,West India,Vijay Sales,Sony,Bravia-65,57,56374,3213318,Offline
2025-02-19,South India,Croma,Sony,X90K-75,21,75695,1589595,Offline
2025-02-20,West India,Reliance,Samsung,UHD-65,12,68032,816384,Offline
2025-02-20,East India,Vijay Sales,OnePlus,Y1-50,37,43223,1599251,Online
2025-02-20,East India,Vijay Sales,Xiaomi,MiTV-55,42,28977,1217034,Offline
2025-02-20,West India,Reliance,LG,OLED-55,57,62426,3558282,Online
2025-02-20,North India,Vijay Sales,Xiaomi,MiTV-43,42,33468,1405656,Online
2025-02-20,East India,Flipkart,Samsung,NeoQLED-75,11,69832,768152,Online
2025-02-20,South India,Croma,OnePlus,Q1-55,56,42408,2374848,Offline
2025-02-20,West India,Vijay Sales,OnePlus,U1S-65,17,34979,594643,Offline
2025-02-20,East India,Reliance,OnePlus,Y1-50,44,34639,1524116,Online
2025-02-20,East India,Vijay Sales,Samsung,QLED-55,50,68543,3427150,Online
2025-02-20,West India,Vijay Sales,Xiaomi,RedmiTV-50,25,27130,678250,Online
2025-02-20,South India,Flipkart,Sony,Bravia-65,40,73611,2944440,Online
2025-02-20,South India,Reliance,Samsung,NeoQLED-75,6,54436,326616,Online
2025-02-20,West India,Flipkart,OnePlus,U1S-65,44,43089,1895916,Offline
2025-02-20,West India,Amazon,Sony,Bravia-65,32,87875,2812000,Offline
2025-02-21,East India,Reliance,Samsung,NeoQLED-75,35,69155,2420425,Online
2025-02-21,East India,Flipkart,OnePlus,Y1-50,38,27558,1047204,Offline
2025-02-21,North India,Amazon,OnePlus,Y1-50,35,35863,1255205,Offline
2025-02-21,East India,Amazon,LG,OLED-55,7,57068,399476,Online
2025-02-21,North India,Amazon,OnePlus,Y1-50,23,27518,632914,Offline
2025-02-21,East India,Croma,OnePlus,U1S-65,22,30721,675862,Online
2025-02-21,West India,Amazon,Sony,Bravia-55,55,81779,4497845,Online
2025-02-21,East India,Reliance,Sony,X90K-75,57,82502,4702614,Online
2025-02-21,West India,Croma,Sony,X90K-75,51,53560,2731560,Online
2025-02-21,South India,Flipkart,Xiaomi,MiTV-55,24,26222,629328,Offline
2025-02-21,East India,Croma,OnePlus,U1S-65,5,35344,176720,Online
2025-02-21,North India,Vijay Sales,LG,OLED-65,44,57716,2539504,Offline
2025-02-21,West India,Flipkart,Sony,X90K-75,48,84075,4035600,Offline
2025-02-21,North India,Reliance,Samsung,QLED-55,31,51402,1593462,Offline
2025-02-22,East India,Amazon,Sony,Bravia-65,6,53727,322362,Online
2025-02-22,North India,Vijay Sales,Sony,Bravia-55,47,57264,2691408,Offline
2025-02-22,North India,Flipkart,LG,OLED-65,49,50614,2480086,Offline
2025-02-22,North India,Flipkart,Xiaomi,MiTV-55,8,27218,217744,Offline
2025-02-22,South India,Vijay Sales,Xiaomi,MiTV-43,46,28857,1327422,Online
2025-02-22,North India,Flipkart,LG,OLED-55,7,56423,394961,Online
2025-02-22,West India,Croma,Samsung,QLED-55,47,70590,3317730,Offline
2025-02-22,North India,Vijay Sales,Xiaomi,MiTV-55,32,20054,641728,Offline
2025-02-22,North India,Vijay Sales,OnePlus,U1S-65,26,27970,727220,Offline
2025-02-22,East India,Reliance,Xiaomi,MiTV-55,46,26294,1209524,Offline
2025-02-22,West India,Reliance,LG,OLED-65,10,49171,491710,Online
2025-02-23,West India,Flipkart,Samsung,NeoQLED-75,46,65167,2997682,Online
2025-02-23,North India,Amazon,Samsung,UHD-65,55,47805,2629275,Offline
2025-02-23,South India,Vijay Sales,Sony,Bravia-65,7,82040,574280,Online
2025-02-23,South India,Reliance,Sony,X90K-75,8,56376,451008,Online
2025-02-23,North India,Reliance,Xiaomi,RedmiTV-50,56,26983,1511048,Offline
2025-02-23,East India,Reliance,OnePlus,Q1-55,13,30683,398879,Offline
2025-02-23,North India,Reliance,LG,OLED-55,53,64243,3404879,Offline
2025-02-23,South India,Vijay Sales,Samsung,QLED-55,11,69650,766150,Online
2025-02-23,North India,Reliance,Sony,Bravia-65,50,77277,3863850,Online
2025-02-23,South India,Amazon,OnePlus,U1S-65,31,30898,957838,Offline
2025-02-23,North India,Amazon,LG,OLED-65,5,47700,238500,Offline
2025-02-24,West India,Croma,LG,OLED-55,17,71091,1208547,Online
2025-02-24,North India,Reliance,LG,OLED-65,18,61908,1114344,Online
2025-02-24,North India,Reliance,OnePlus,Y1-50,15,27321,409815,Online
2025-02-24,West India,Vijay Sales,OnePlus,U1S-65,31,28608,886848,Offline
2025-02-24,South India,Reliance,Sony,X90K-75,31,74610,2312910,Offline
2025-02-24,North India,Flipkart,Sony,Bravia-65,44,61669,2713436,Offline
2025-02-24,South India,Amazon,LG,OLED-55,26,43909,1141634,Online
2025-02-24,West India,Flipkart,Xiaomi,MiTV-43,53,29889,1584117,Online
2025-02-24,South India,Reliance,Xiaomi,RedmiTV-50,36,33713,1213668,Offline
2025-02-24,North India,Flipkart,Sony,Bravia-65,25,87975,2199375,Online
2025-02-24,North India,Flipkart,Samsung,QLED-55,35,78044,2731540,Offline
2025-02-25,West India,Flipkart,Sony,Bravia-65,40,76648,3065920,Offline
2025-02-25,South India,Reliance,Samsung,UHD-65,47,64977,3053919,Online
2025-02-25,West India,Flipkart,Sony,X90K-75,30,74275,2228250,Online
2025-02-25,West India,Amazon,OnePlus,Y1-50,23,27652,635996,Offline
2025-02-25,North India,Vijay Sales,LG,OLED-55,12,70497,845964,Offline
2025-02-25,East India,Croma,OnePlus,Q1-55,9,42682,384138,Online
2025-02-25,West India,Vijay Sales,Sony,X90K-75,53,71001,3763053,Offline
2025-02-25,East India,Reliance,Samsung,UHD-65,27,74649,2015523,Offline
2025-02-25,East India,Flipkart,OnePlus,U1S-65,56,27627,1547112,Offline
2025-02-26,East India,Reliance,Samsung,QLED-55,22,52341,1151502,Online
2025-02-26,East India,Flipkart,OnePlus,Y1-50,35,25703,899605,Offline
2025-02-26,South India,Reliance,Samsung,QLED-55,58,79053,4585074,Offline
2025-02-26,West India,Vijay Sales,OnePlus,Q1-55,33,35043,1156419,Online
2025-02-26,East India,Croma,Xiaomi,MiTV-55,23,24659,567157,Online
2025-02-26,South India,Vijay Sales,LG,OLED-55,16,55591,889456,Offline
2025-02-26,South India,Flipkart,LG,OLED-65,16,42273,676368,Offline
2025-02-26,South India,Amazon,Xiaomi,RedmiTV-50,15,20408,306120,Offline
2025-02-26,South India,Flipkart,LG,OLED-55,5,59369,296845,Online
2025-02-26,West India,Amazon,Samsung,NeoQLED-75,35,47626,1666910,Offline
2025-02-27,West India,Amazon,Samsung,UHD-65,8,57789,462312,Online
2025-02-27,North India,Reliance,OnePlus,U1S-65,48,41071,1971408,Offline
2025-02-27,North India,Amazon,Xiaomi,MiTV-43,50,26108,1305400,Offline
2025-02-27,East India,Amazon,LG,OLED-65,60,69112,4146720,Offline
2025-02-27,East India,Croma,Xiaomi,RedmiTV-50,31,22353,692943,Offline
2025-02-27,West India,Vijay Sales,LG,OLED-55,42,40433,1698186,Offline
2025-02-27,South India,Vijay Sales,Xiaomi,RedmiTV-50,41,33636,1379076,Offline
2025-02-27,West India,Reliance,LG,NanoCell-50,24,70372,1688928,Online
2025-02-27,South India,Amazon,LG,NanoCell-50,58,58853,3413474,Offline
2025-02-27,South India,Reliance,Samsung,UHD-65,36,49372,1777392,Offline
2025-02-27,East India,Flipkart,Samsung,UHD-65,37,46149,1707513,Online
2025-02-28,West India,Croma,LG,OLED-55,8,67493,539944,Online
2025-02-28,East India,Amazon,OnePlus,Q1-55,9,28096,252864,Online
2025-02-28,East India,Amazon,LG,OLED-65,48,63044,3026112,Online
2025-02-28,South India,Vijay Sales,LG,OLED-65,54,62302,3364308,Online
2025-02-28,South India,Croma,OnePlus,Y1-50,58,42435,2461230,Online
2025-02-28,West India,Flipkart,Samsung,QLED-55,57,53600,3055200,Offline
2025-02-28,South India,Flipkart,OnePlus,Q1-55,53,28886,1530958,Online
2025-02-28,South India,Croma,Sony,Bravia-55,13,58533,760929,Online
2025-02-28,North India,Flipkart,Xiaomi,MiTV-43,17,29718,505206,Offline
2025-02-28,North India,Amazon,Samsung,QLED-55,24,45673,1096152,Online
2025-02-28,South India,Amazon,Samsung,QLED-55,14,63178,884492,Online
2025-02-28,North India,Reliance,OnePlus,Y1-50,38,42600,1618800,Online
2025-02-28,North India,Croma,OnePlus,Q1-55,35,28516,998060,Online
2025-03-01,West India,Flipkart,Sony,X90K-75,19,57395,1090505,Online
2025-03-01,South India,Flipkart,LG,NanoCell-50,23,61503,1414569,Offline
2025-03-01,East India,Flipkart,OnePlus,Q1-55,24,39023,936552,Online
2025-03-01,North India,Flipkart,LG,OLED-55,5,65976,329880,Online
2025-03-01,North India,Croma,Xiaomi,MiTV-55,49,25959,1271991,Offline
2025-03-01,South India,Vijay Sales,Xiaomi,MiTV-43,19,32530,618070,Offline
2025-03-01,West India,Amazon,Xiaomi,RedmiTV-50,43,24569,1056467,Offline
2025-03-01,North India,Reliance,LG,OLED-65,36,41947,1510092,Online
2025-03-01,West India,Reliance,Sony,Bravia-55,43,60009,2580387,Online
2025-03-01,West India,Flipkart,Sony,Bravia-55,47,82129,3860063,Offline
2025-03-01,North India,Reliance,Xiaomi,MiTV-43,29,27250,790250,Online
2025-03-01,North India,Croma,OnePlus,Q1-55,60,29406,1764360,Offline
2025-03-01,West India,Flipkart,Samsung,NeoQLED-75,48,77148,3703104,Online
2025-03-02,West India,Amazon,Xiaomi,RedmiTV-50,29,21006,609174,Online
2025-03-02,South India,Amazon,LG,NanoCell-50,42,64941,2727522,Offline
2025-03-02,East India,Flipkart,LG,OLED-55,47,55376,2602672,Online
2025-03-02,North India,Amazon,Samsung,UHD-65,15,46291,694365,Offline
2025-03-02,West India,Amazon,Samsung,NeoQLED-75,35,46457,1625995,Offline
2025-03-02,North India,Flipkart,Samsung,NeoQLED-75,48,58494,2807712,Online
2025-03-02,East India,Amazon,Xiaomi,MiTV-43,36,24708,889488,Online
2025-03-02,East India,Vijay Sales,Xiaomi,MiTV-43,44,29697,1306668,Offline
2025-03-03,West India,Flipkart,Sony,Bravia-55,55,69781,3837955,Offline
2025-03-03,East India,Croma,Xiaomi,MiTV-55,21,34432,723072,Online
2025-03-03,West India,Croma,Xiaomi,MiTV-55,45,28556,1285020,Offline
2025-03-03,West India,Croma,Sony,Bravia-65,52,78533,4083716,Online
